13:44,80.95,31.98,26573.685
13:45,81.8,31.74,26416.054
13:46,82.62,31.47,26239.468
13:47,81.8,31.93,26434.361
13:48,81.8,32.5,26488.133
13:49,81.38,32.39,26544.983
13:50,80.95,32.27,26599.01
13:51,81.8,32.11,26451.526
13:52,81.38,32.14,26522.411
13:53,81.38,32.45,26550.353
13:54,81.8,32.96,26530.298
13:55,82.22,32.43,26411.869
13:56,81.8,32.87,26522.133
13:57,82.62,32.96,26392.032
13:58,82.62,33.19,26414.479
13:59,83.02,33.0,26322.62
14:00,83.02,33.16,26338.882
14:01,82.62,32.5,26346.267
14:02,82.22,32.05,26374.576
14:03,82.62,32.3,26326.002
14:04,82.22,32.22,26391.357
14:05,82.62,31.61,26254.343
14:06,82.62,31.77,26271.204
14:07,83.02,32.02,26219.815
14:08,82.22,32.63,26431.182
14:09,83.02,32.64,26285.5
14:10,83.78,33.06,26173.301
14:11,83.4,33.34,26282.043
14:12,83.02,33.49,26371.97
14:13,83.78,32.98,26164.453
14:14,84.51,33.4,26045.042
14:15,83.78,32.75,26138.798
14:16,84.15,33.28,26115.852
14:17,84.86,32.65,25863.618
14:18,85.21,32.42,25737.697
14:19,85.55,32.37,25630.346
14:20,85.21,32.61,25763.051
14:21,85.87,32.42,25532.92
14:22,85.21,32.67,25771.004
14:23,85.55,32.38,25631.745
14:24,86.2,31.98,25357.137
14:25,85.87,32.49,25543.06
14:26,86.51,31.91,25230.279
14:27,86.51,32.15,25268.716
14:28,85.87,32.22,25503.74
14:29,85.21,32.19,25706.658
14:30,85.55,32.28,25617.725
14:31,85.55,32.48,25645.691
14:32,85.55,32.01,25579.494
14:33,84.86,31.8,25752.886
14:34,84.86,31.98,25776.76
14:35,84.51,31.8,25848.743
14:36,85.21,31.47,25606.981
14:37,84.51,31.58,25820.395
14:38,85.21,32.18,25705.3
14:39,85.87,32.62,25561.792
14:40,86.2,32.02,25363.309
14:41,86.2,32.24,25397.024
14:42,86.82,32.32,25177.613
14:43,86.2,32.21,25392.449
14:44,85.55,32.24,25612.095
14:45,86.2,31.8,25329.201
14:46,86.51,31.9,25228.667
14:47,85.87,32.1,25486.082
14:48,85.87,31.7,25426.406
14:49,85.87,31.33,25370.071
14:50,86.2,31.67,25308.86
14:51,86.51,31.77,25207.634
14:52,87.12,31.93,24987.797
14:53,87.12,31.87,24977.35
14:54,87.12,32.46,25078.687
14:55,87.12,32.21,25036.125
14:56,86.51,31.71,25197.878
14:57,86.51,31.81,25214.121
14:58,86.51,32.32,25295.651
14:59,86.51,32.25,25284.589
15:00,86.2,31.87,25340.096
15:01,85.55,31.55,25513.08
15:02,85.55,30.95,25423.982
15:03,85.21,31.47,25606.981
15:04,85.21,31.7,25639.24
15:05,85.87,32.31,25516.909
15:06,86.51,32.12,25263.938
15:07,86.2,31.83,25333.875
15:08,86.2,31.96,25354.046
15:09,86.82,31.44,25029.98
15:10,86.2,31.57,25293.119
15:11,85.87,31.63,25415.832
15:12,85.55,31.76,25543.601
15:13,86.2,32.04,25366.39
15:14,86.82,32.01,25126.374
15:15,86.82,31.66,25067.523
15:16,86.82,31.67,25069.219
15:17,87.12,32.12,25020.667
15:18,87.12,32.15,25025.828
15:19,86.51,32.26,25286.172
15:20,86.82,31.89,25106.317
15:21,86.82,32.03,25129.705
15:22,87.41,31.65,24806.758
15:23,87.41,32.09,24886.464
15:24,87.12,32.18,25030.98
15:25,87.7,32.55,24836.991
15:26,87.41,33.06,25055.938
15:27,87.12,33.59,25264.305
15:28,87.41,33.09,25061.045
15:29,87.98,32.6,24710.439
15:30,87.98,32.69,24727.34
15:31,87.98,33.32,24843.5
15:32,88.25,33.56,24752.701
15:33,88.25,33.34,24711.523
15:34,88.52,32.8,24463.713
15:35,88.52,32.39,24380.53
15:36,88.78,32.04,24152.048
15:37,89.28,31.58,23713.931
15:38,89.28,31.05,23586.278
15:39,88.78,30.66,23843.165
15:40,88.52,30.79,24039.235
15:41,88.78,30.26,23749.712
15:42,88.52,30.02,23865.219
15:43,88.52,30.25,23917.878
15:44,88.78,30.09,23709.449
15:45,88.25,29.49,23912.321
15:46,87.98,29.75,24133.713
15:47,87.7,29.84,24309.176
15:48,87.41,29.81,24453.464
15:49,86.82,29.43,24666.616
15:50,87.12,29.32,24502.419
15:51,87.41,28.99,24285.223
15:52,87.41,28.7,24224.074
15:53,87.12,29.24,24486.508
15:54,87.12,29.03,24444.436
15:55,87.12,29.56,24549.774
15:56,87.41,28.98,24283.129
15:57,87.7,29.53,24244.115
15:58,87.7,29.83,24307.092
15:59,87.98,29.57,24094.482
16:00,88.25,29.1,23822.625
16:01,88.78,28.98,23438.441
16:02,88.25,29.26,23859.626
16:03,87.98,29.01,23970.213
16:04,88.25,29.31,23871.131
16:05,87.98,29.02,23972.462
16:06,87.98,29.07,23983.689
16:07,88.52,28.84,23585.755
16:08,88.25,29.37,23884.901
16:09,88.25,28.91,23778.316
16:10,88.78,29.4,23542.654
16:11,88.52,29.47,23736.912
16:12,88.78,29.46,23557.375
16:13,88.25,28.9,23775.973
16:14,87.98,28.48,23849.465
16:15,87.7,28.19,23951.257
16:16,87.98,28.06,23751.58
16:17,88.52,27.77,23318.569
16:18,88.52,27.32,23202.195
16:19,88.52,27.22,23176.008
16:20,88.25,27.55,23449.262
16:21,88.78,27.07,22938.222
16:22,88.78,27.07,22938.222
16:23,89.28,26.83,22450.337
16:24,89.53,26.56,22145.791
16:25,89.28,26.53,22361.195
16:26,88.78,26.57,22800.001
16:27,88.78,26.4,22752.307
16:28,89.28,26.53,22361.195
16:29,89.28,27.05,22514.983
16:30,89.28,26.66,22399.963
16:31,89.53,27.02,22286.311
16:32,89.04,26.87,22676.258
16:33,89.04,27.31,22800.539
16:34,89.28,27.62,22679.641
16:35,89.28,27.62,22679.641
16:36,89.28,27.16,22547.077
16:37,89.77,26.89,22018.358
16:38,89.28,26.86,22459.188
16:39,89.53,26.6,22158.118
16:40,89.77,26.54,21907.638
16:41,90.0,26.25,21572.234
16:42,89.77,25.82,21674.857
16:43,90.23,25.74,21145.562
16:44,90.45,25.4,20759.215
16:45,90.45,25.01,20616.152
16:46,90.45,24.94,20590.265
16:47,90.0,24.96,21132.396
16:48,90.0,24.56,20991.6
16:49,90.0,24.96,21132.396
16:50,90.23,24.59,20735.022
16:51,90.67,24.35,20083.93
16:52,90.45,24.26,20335.494
16:53,90.0,23.8,20718.397
16:54,90.0,23.34,20549.457
16:55,90.45,22.93,19820.339
16:56,90.45,22.56,19673.194
16:57,90.67,23.0,19548.614
16:58,90.23,22.59,19980.724
16:59,89.77,22.72,20595.947
17:00,89.77,22.84,20639.989
17:01,89.28,23.05,21243.199
17:02,89.28,23.13,21270.635
17:03,88.78,23.46,21870.508
17:04,88.78,23.17,21777.645
17:05,89.28,23.25,21311.637
17:06,89.04,23.23,21554.685
17:07,89.04,23.36,21597.632
17:08,89.28,23.76,21483.857
17:09,89.53,23.63,21186.729
17:10,89.04,23.88,21767.28
17:11,89.28,24.09,21593.529
17:12,89.53,24.07,21337.806
17:13,89.53,24.08,21341.211
17:14,89.28,24.12,21603.43
17:15,89.28,24.51,21731.097
17:16,89.28,24.76,21811.911
17:17,89.28,24.52,21734.345
17:18,89.28,24.57,21750.566
17:19,89.28,24.33,21672.416
17:20,89.04,24.17,21860.401
17:21,89.28,24.4,21695.286
17:22,89.04,24.8,22059.018
17:23,89.53,25.18,21707.878
17:24,89.28,25.53,22055.787
17:25,89.28,25.18,21945.876
17:26,89.77,24.8,21333.529
17:27,89.77,25.15,21452.176
17:28,90.23,25.55,21078.927
17:29,90.23,25.23,20965.629
17:30,89.77,24.97,21391.356
17:31,90.23,25.05,20901.309
17:32,90.45,25.21,20689.766
17:33,90.23,25.51,21064.838
17:34,90.23,25.17,20944.236
17:35,90.45,24.88,20568.025
17:36,90.23,24.59,20735.022
17:37,90.0,24.24,20877.472
17:38,90.0,24.01,20794.629
17:39,89.53,24.4,21449.485
17:40,89.77,24.58,21258.138
17:41,89.53,24.13,21358.215
17:42,89.04,23.83,21751.116
17:43,89.04,23.73,21718.695
17:44,88.52,23.75,22191.996
17:45,88.78,23.43,21860.95
17:46,89.04,23.63,21686.146
17:47,88.78,23.55,21899.112
17:48,88.52,23.66,22164.495
17:49,88.78,23.76,21965.459
17:50,89.28,23.48,21389.714
17:51,89.04,23.28,21571.228
17:52,89.28,23.11,21263.784
17:53,89.04,23.46,21630.522
17:54,88.52,23.03,21969.152
17:55,88.78,23.18,21780.865
17:56,88.52,23.34,22065.892
17:57,87.98,22.98,22405.714
17:58,88.52,22.74,21877.568
17:59,88.25,22.78,22121.988
18:00,88.78,22.46,21545.834
18:01,89.28,22.88,21184.63
18:02,89.28,22.69,21118.74
18:03,89.28,22.64,21101.325
18:04,88.78,22.26,21479.397
18:05,88.78,22.04,21405.741
18:06,89.28,22.47,21041.88
18:07,88.78,22.88,21683.725
18:08,89.04,23.29,21574.533
18:09,88.52,22.88,21921.912
18:10,88.52,23.19,22019.232
18:11,88.78,23.23,21796.945
18:12,88.52,23.16,22009.866
18:13,88.25,22.71,22100.439
18:14,88.25,22.3,21973.004
18:15,88.78,22.36,21512.678
18:16,88.52,22.73,21874.391
18:17,89.04,22.37,21265.211
18:18,89.53,22.38,20744.139
18:19,89.04,22.13,21182.775
18:20,89.53,22.07,20631.358
18:21,89.28,21.93,20850.671
18:22,89.53,21.81,20535.86
18:23,89.53,21.51,20424.652
18:24,89.28,21.39,20655.879
18:25,89.28,21.33,20634.017
18:26,89.28,21.0,20513.006
18:27,88.78,21.4,21188.062
18:28,88.78,21.12,21091.247
18:29,89.04,21.42,20934.73
18:30,89.53,21.61,20461.842
18:31,89.77,21.24,20038.334
18:32,89.77,21.3,20061.447
18:33,89.77,21.26,20046.043
18:34,89.77,20.94,19922.149
18:35,89.77,21.02,19953.232
18:36,90.23,20.68,19215.748
18:37,90.67,20.46,18485.438
18:38,90.23,20.58,19174.6
18:39,90.0,20.29,19364.664
18:40,90.45,20.53,18838.59
18:41,90.67,20.54,18519.909
18:42,90.88,20.44,18145.573
18:43,90.88,20.53,18185.139
18:44,90.88,20.76,18285.947
18:45,91.29,21.0,17715.664
18:46,91.29,21.3,17850.97
18:47,91.49,20.93,17335.11
18:48,91.49,20.81,17279.807
18:49,91.87,20.62,16469.529
18:50,92.06,20.45,16016.978
18:51,92.24,20.77,15795.282
18:52,92.06,21.17,16363.263
18:53,91.87,21.24,16763.738
18:54,91.68,20.87,16951.225
18:55,91.49,20.68,17219.798
18:56,91.29,20.3,17397.454
18:57,91.29,20.43,17456.793
18:58,91.49,20.63,17196.692
18:59,91.29,20.85,17647.758
19:00,91.68,21.03,17026.056
19:01,91.87,21.3,16792.122
19:02,91.87,21.66,16962.03
19:03,91.68,21.82,17393.311
19:04,92.06,21.48,16511.887
19:05,92.06,21.08,16320.051
19:06,92.24,21.41,16106.246
19:07,92.24,21.16,15984.861
19:08,91.87,20.87,16588.345
19:09,92.06,20.92,16243.167
19:10,92.24,20.75,15785.556
19:11,92.59,20.63,14958.449
19:12,92.41,20.38,15222.732
19:13,92.24,20.74,15780.692
19:14,92.41,20.97,15512.158
19:15,92.41,20.64,15350.215
19:16,92.59,20.49,14889.353
19:17,92.41,20.16,15114.989
19:18,92.59,20.34,14815.407
19:19,92.76,20.58,14542.312
19:20,92.76,20.49,14497.715
19:21,92.92,20.56,14137.046
19:22,92.76,20.65,14577.031
19:23,92.59,21.01,15146.303
19:24,92.76,21.22,14860.593
19:25,92.59,20.9,15091.887
19:26,92.59,20.75,15017.729
19:27,92.59,20.39,14840.045
19:28,92.76,20.75,14626.675
19:29,92.59,21.09,15185.894
19:30,92.41,21.31,15679.042
19:31,92.76,21.12,14810.753
19:32,92.41,20.84,15448.351
19:33,92.59,20.87,15077.051
19:34,92.76,21.01,14755.969
19:35,92.76,21.08,14790.826
19:36,92.76,20.83,14666.425
19:37,92.59,20.78,15032.556
19:38,92.76,20.63,14567.109
19:39,92.59,20.78,15032.556
19:40,92.41,21.19,15620.146
19:41,92.41,21.17,15610.329
19:42,92.24,21.5,16149.906
19:43,92.59,21.39,15334.438
19:44,92.24,21.68,16237.154
19:45,92.41,21.99,16012.398
19:46,92.76,21.94,15220.097
19:47,92.59,21.55,15413.687
19:48,92.76,21.22,14860.593
19:49,92.59,21.62,15448.36
19:50,92.41,21.37,15708.485
19:51,92.06,20.96,16262.395
19:52,92.24,20.77,15795.282
19:53,91.87,20.73,16521.835
19:54,91.68,20.65,16848.121
19:55,91.49,20.37,17076.317
19:56,91.49,20.12,16960.252
19:57,91.68,19.99,16537.609
19:58,91.68,20.04,16561.184
19:59,91.29,20.19,17347.165
20:00,91.49,20.19,16992.78
20:01,91.49,20.04,16923.052
20:02,91.29,19.82,17177.524
20:03,91.29,19.68,17113.156
20:04,91.09,19.38,17328.287
20:05,91.49,19.32,16587.204
20:06,91.49,19.23,16545.121
20:07,91.29,19.52,17039.485
20:08,91.49,19.46,16652.63
20:09,91.68,19.26,16192.816
20:10,91.68,18.94,16041.519
20:11,91.49,18.96,16418.789
20:12,91.87,19.04,15715.985
20:13,91.87,19.29,15835.241
20:14,91.87,19.37,15873.419
20:15,91.87,19.31,15844.785
20:16,92.06,19.21,15419.869
20:17,92.06,19.08,15357.431
20:18,92.06,19.39,15506.41
20:19,91.87,19.14,15763.676
20:20,92.06,19.23,15429.48
20:21,91.68,19.41,16263.726
20:22,91.49,19.12,16493.666
20:23,91.09,19.06,17182.553
20:24,91.29,19.08,16836.386
20:25,91.09,18.96,17136.92
20:26,91.29,19.27,16924.17
20:27,91.68,19.13,16131.352
20:28,91.49,18.84,16362.612
20:29,91.29,18.78,16697.576
20:30,90.88,18.41,17238.485
20:31,90.67,18.31,17540.72
20:32,90.67,17.98,17393.289
20:33,90.67,18.32,17545.18
20:34,90.88,18.37,17220.394
20:35,91.09,18.64,16990.651
20:36,90.67,18.65,17692.095
20:37,90.67,18.37,17567.475
20:38,90.45,18.49,17960.56
20:39,90.45,18.82,18104.737
20:40,90.67,18.96,17829.57
20:41,90.45,18.59,18004.323
20:42,90.67,18.94,17820.718
20:43,91.09,18.78,17054.687
20:44,91.09,18.61,16976.921
20:45,91.29,18.25,16451.955
20:46,91.09,18.02,16706.469
20:47,91.09,18.0,16697.291
20:48,91.09,17.91,16655.983
20:49,90.67,17.88,17348.528
20:50,90.67,18.02,17411.183
20:51,90.88,17.88,16998.373
20:52,91.09,18.13,16756.942
20:53,90.88,18.48,17270.13
20:54,90.45,18.18,17824.518
20:55,90.88,18.37,17220.394
20:56,90.67,18.68,17705.422
20:57,90.45,18.79,18091.659
20:58,90.45,19.07,18213.475
20:59,90.67,18.75,17736.502
21:00,90.45,18.57,17995.576
21:01,90.23,18.91,18473.368
21:02,90.23,18.99,18507.514
21:03,90.23,19.36,18664.765
21:04,90.23,19.71,18812.444
21:05,90.67,19.76,18181.493
21:06,90.45,19.49,18395.122
21:07,90.45,19.79,18524.013
21:08,90.23,20.17,19004.84
21:09,90.45,19.96,18596.715
21:10,90.67,19.91,18246.961
21:11,90.45,19.82,18536.861
21:12,90.23,19.53,18736.629
21:13,90.67,19.27,17966.461
21:14,90.45,18.89,18135.227
21:15,90.88,18.97,17491.069
21:16,91.09,18.77,17050.115
21:17,90.88,19.12,17558.474
21:18,90.67,19.38,18014.883
21:19,90.88,19.45,17706.326
21:20,91.09,19.49,17378.271
21:21,90.67,19.74,18172.751
21:22,90.45,19.49,18395.122
21:23,90.88,19.7,17817.893
21:24,91.09,19.52,17391.893
21:25,91.49,19.36,16605.902
21:26,91.68,19.32,16221.182
21:27,91.49,19.34,16596.553
21:28,91.49,19.21,16535.767
21:29,91.87,19.07,15730.29
21:30,92.06,19.37,15496.79
21:31,92.24,19.45,15154.104
21:32,92.24,19.58,15217.071
21:33,92.59,19.62,14462.161
21:34,92.59,19.32,14316.069
21:35,92.59,19.52,14413.38
21:36,92.41,19.55,14817.22
21:37,92.24,19.77,15309.209
21:38,92.24,20.07,15454.894
21:39,92.24,19.91,15377.169
21:40,92.06,20.25,15920.627
21:41,92.24,20.48,15654.237
21:42,92.24,20.18,15508.357
21:43,92.06,20.43,16007.344
21:44,91.87,20.48,16402.903
21:45,91.87,20.45,16388.619
21:46,91.87,20.65,16483.798
21:47,91.87,20.81,16559.849
21:48,91.87,20.63,16474.286
21:49,91.49,20.68,17219.798
21:50,91.09,20.84,17985.709
21:51,91.09,21.15,18123.317
21:52,90.67,21.21,18806.278
21:53,90.67,20.87,18661.487
21:54,90.88,21.17,18464.506
21:55,91.29,21.41,17900.405
21:56,91.49,21.44,17569.089
21:57,91.87,21.21,16749.54
21:58,91.87,20.8,16555.099
21:59,92.06,20.67,16122.906
22:00,92.24,20.38,15605.603
22:01,92.06,20.67,16122.906
22:02,92.06,20.78,16175.838
22:03,91.87,20.6,16460.015
22:04,92.24,20.67,15746.648
22:05,92.59,20.85,15067.161
22:06,92.41,21.13,15590.695
22:07,92.41,20.93,15492.524
22:08,92.59,20.67,14978.204
22:09,92.59,20.9,15091.887
22:10,92.59,21.31,15294.817
22:11,92.76,21.61,15055.221
22:12,92.59,21.34,15309.674
22:13,92.41,21.62,15831.12
22:14,92.41,21.89,15963.437
22:15,92.59,21.96,15616.732
22:16,92.76,21.62,15060.215
22:17,92.92,21.29,14501.471
22:18,92.92,21.06,14386.299
22:19,93.24,21.34,13726.949
22:20,93.39,21.27,13287.298
22:21,93.54,21.15,12820.893
22:22,93.69,21.08,12378.931
22:23,93.69,21.46,12567.394
22:24,93.83,21.38,12118.469
22:25,93.97,21.17,11607.949
22:26,94.11,21.14,11187.733
22:27,94.11,21.4,11311.219
22:28,94.25,21.66,11027.885
22:29,94.11,21.64,11426.803
22:30,94.11,21.9,11553.634
22:31,94.25,21.81,11099.595
22:32,94.38,21.57,10580.027
22:33,94.38,21.57,10580.027
22:34,94.5,21.25,10036.936
22:35,94.38,21.03,10335.516
22:36,94.5,20.86,9869.763
22:37,94.38,20.52,10114.456
22:38,94.5,20.35,9660.963
22:39,94.5,20.7,9803.017
22:40,94.38,20.37,10051.423
22:41,94.25,20.65,10562.859
22:42,94.38,20.88,10269.454
22:43,94.5,20.49,9717.118
22:44,94.5,20.46,9705.009
22:45,94.38,20.25,10001.68
22:46,94.38,20.58,10139.93
22:47,94.25,20.79,10625.309
22:48,94.38,20.88,10269.454
22:49,94.25,20.89,10670.336
22:50,94.11,21.29,11258.748
22:51,94.25,21.22,10821.3
22:52,94.38,20.92,10286.988
22:53,94.25,20.8,10629.796
22:54,94.25,20.64,10558.425
22:55,94.11,21.04,11140.743
22:56,93.97,20.88,11469.448
22:57,93.83,20.83,11850.57
22:58,93.83,20.82,11845.761
22:59,93.83,20.86,11865.008
23:00,93.83,21.15,12005.641
23:01,93.69,21.21,12443.118
23:02,93.54,21.02,12756.291
23:03,93.54,20.73,12613.177
23:04,93.69,20.56,12125.489
23:05,93.54,20.39,12447.308
23:06,93.39,20.15,12733.754
23:07,93.54,19.84,12183.983
23:08,93.54,19.72,12127.438
23:09,93.54,19.37,11964.563
23:10,93.24,19.32,12735.205
23:11,93.39,19.29,12323.915
23:12,93.54,19.36,11959.956
23:13,93.54,19.74,12136.838
23:14,93.54,19.92,12221.868
23:15,93.24,19.69,12912.091
23:16,93.39,19.7,12517.357
23:17,93.24,19.69,12912.091
23:18,93.08,19.84,13383.971
23:19,93.24,20.22,13169.71
23:20,93.08,20.41,13664.082
23:21,93.24,20.65,13381.851
23:22,93.24,20.45,13282.865
23:23,93.24,20.43,13272.996
23:24,93.08,20.41,13664.082
23:25,92.76,20.59,14547.27
23:26,93.08,20.9,13907.831
23:27,93.08,21.05,13982.896
23:28,92.92,21.04,14376.298
23:29,92.76,21.01,14755.969
23:30,92.92,20.68,14196.706
23:31,93.08,20.28,13599.841
23:32,93.08,20.26,13589.975
23:33,92.92,20.62,14166.862
23:34,92.92,20.77,14241.522
23:35,92.92,20.79,14251.489
23:36,93.08,21.0,13957.853
23:37,93.24,21.39,13752.143
23:38,93.08,21.18,14048.098
23:39,92.76,21.14,14820.718
23:40,92.59,21.1,15190.844
23:41,92.41,21.42,15733.019
23:42,92.41,21.51,15777.172
23:43,92.41,21.58,15811.505
23:44,92.24,21.43,16115.95
23:45,92.06,21.35,16449.605
23:46,92.24,21.08,15945.991
23:47,92.24,20.88,15848.772
23:48,92.41,21.07,15561.243
23:49,92.24,21.47,16135.355
23:50,92.41,21.22,15634.87
23:51,92.59,21.11,15195.794
23:52,92.76,20.72,14611.776
23:53,92.59,20.91,15096.833
23:54,92.76,20.7,14601.846
23:55,92.59,20.36,14825.261
23:56,92.59,20.57,14928.828
23:57,92.59,20.46,14874.556
23:58,92.76,20.36,14433.384
23:59,92.92,20.13,13924.27
